geoid,fips_state_code,fips_code,pollutant_code,total_emissions
47083,47,083,SO2,1.0836314269999998
47085,47,085,NH3,2696.0569844860006
47085,47,085,NOX,261879.91806347796
47085,47,085,SO2,1363082.4726897492
47087,47,087,NOX,7.519785849999999
47087,47,087,SO2,0.82971559
47089,47,089,NH3,4.73
47089,47,089,NOX,119.11255318279996
47089,47,089,SO2,115.093194327604
47091,47,091,NH3,1.337
47091,47,091,NOX,1.030811348
47091,47,091,SO2,0.20840448399999997
47093,47,093,NH3,240.139786078
47093,47,093,NOX,49944.46797391301
47093,47,093,SO2,5589.819696067997
47095,47,095,NOX,11.02277274
47095,47,095,SO2,1.1470119300000001
47097,47,097,NOX,380.05989453500035
47097,47,097,SO2,2.745350098500001
47099,47,099,NH3,10.008
47099,47,099,NOX,404.9295975680001
47099,47,099,SO2,3730.2445115100018
47101,47,101,NOX,2.967031677000002
47101,47,101,SO2,0.276347445
47103,47,103,NH3,0.41939999999999994
47103,47,103,NOX,424.06067906799996
47103,47,103,SO2,41.0608467874141
47105,47,105,NH3,115.690355
47105,47,105,NOX,22261.64447090599
47105,47,105,SO2,42329.77859371955
47107,47,107,NH3,855.919033786
47107,47,107,NOX,63056.702476323735
47107,47,107,SO2,85570.53643469927
47109,47,109,NOX,10.691853662000002
47109,47,109,SO2,1.3122787693
47111,47,111,NOX,6024.024438409999
47111,47,111,SO2,13.642166023999998
47113,47,113,NH3,140.82542299999997
47113,47,113,NOX,10356.553797197603
47113,47,113,SO2,3924.7673496847883
47115,47,115,NH3,0.16499999999999998
47115,47,115,NOX,203.24608123500002
47115,47,115,SO2,158.22088916599998
47117,47,117,NOX,201.15661800799992
47117,47,117,SO2,173.7903866490001
47119,47,119,NH3,4.544299999999999
47119,47,119,NOX,22886.212779202197
47119,47,119,SO2,10595.977491652518
47121,47,121,NH3,3.552
47123,47,123,NOX,1996.9928223810002
47123,47,123,SO2,37.91620592199998
47125,47,125,NH3,10.456
47125,47,125,NOX,4772.117521597472
47125,47,125,SO2,32251.64414652727
47127,47,127,NOX,2919.5081199999995
47127,47,127,SO2,773.80027294
47129,47,129,NOX,25.313000000000006
47129,47,129,SO2,0.321
47131,47,131,NH3,108.55628317299997
47131,47,131,NOX,16761.741149968013
47131,47,131,SO2,3708.268485375975
47133,47,133,NOX,26.202591512999998
47133,47,133,SO2,0.6122675200000001
47135,47,135,NH3,0
47135,47,135,NOX,18690.146136558018
47135,47,135,SO2,17.572985212099994
47139,47,139,NH3,6.005999999999999
47139,47,139,NOX,68.66926814299995
47139,47,139,SO2,12846.729850699994
47141,47,141,NH3,55.13099999999999
47141,47,141,NOX,1643.3362341185
47141,47,141,SO2,1479.992418014814
47143,47,143,NH3,60.425520000000006
47143,47,143,NOX,2314.4151953970004
47143,47,143,SO2,1536.887009389898
47145,47,145,NH3,582.8850873459998
47145,47,145,NOX,260231.779416025
47145,47,145,SO2,955157.2705535451
47147,47,147,NOX,825.2668631522602
47147,47,147,SO2,74.1835238618432
47149,47,149,NH3,22.899851546
47149,47,149,NOX,4940.024705318575
47149,47,149,SO2,3918.584449823457
47151,47,151,NOX,989.8340833940003
47151,47,151,SO2,244.281130591
47153,47,153,NOX,0.069648213
47153,47,153,SO2,0.015317564999999997
47155,47,155,NH3,0.25
47155,47,155,NOX,1016.3056359078
47155,47,155,SO2,1043.6859277849069
47157,47,157,NH3,12698.962600619183
47157,47,157,NOX,365291.7555678925
47157,47,157,SO2,354359.9206251328
47159,47,159,NH3,534.0735
47159,47,159,NOX,708.5055671605901
47159,47,159,SO2,11.4606635217036
47161,47,161,NH3,389.05974600099995
47161,47,161,NOX,859882.0971064111
47161,47,161,SO2,550474.9341547036
47163,47,163,NH3,964.092207846
47163,47,163,NOX,261318.81398951975
47163,47,163,SO2,510198.4237213796
47165,47,165,NH3,642.0546405900002
47165,47,165,NOX,212046.43804238
47165,47,165,SO2,869126.4283030195
47167,47,167,NOX,9825.669921782508
47167,47,167,SO2,3.1753905452067
47169,47,169,NH3,0
47169,47,169,NOX,722.4602626000001
47169,47,169,SO2,9.721218657389999
47171,47,171,NH3,0.329220346
47171,47,171,NOX,879.926087
47171,47,171,SO2,26.762889935
47173,47,173,NOX,7199.624585000001
47173,47,173,SO2,20239.196090000027
47175,47,175,NOX,0.024748026
47175,47,175,SO2,0.0038073889999999996
47177,47,177,NOX,392.10967242299984
47177,47,177,SO2,64.63541665099994
47179,47,179,NH3,0.22124164000000002
47179,47,179,NOX,3548.6118690920034
47179,47,179,SO2,4402.867026972153
47181,47,181,NOX,14812.624296528002
47181,47,181,SO2,131.11579562499992
47183,47,183,NOX,2802.375556640002
47183,47,183,SO2,1568.1142469001775
47185,47,185,NOX,92.22424944594997
47185,47,185,SO2,2.80779498475
47187,47,187,NOX,1084.3420347
47187,47,187,SO2,5328.449491773999
47189,47,189,NH3,0
47189,47,189,NOX,3843.097305962003
47189,47,189,SO2,5.074127524599996
51051,51,051,NOX,49.392
51520,51,520,NOX,12.290000000000001
51520,51,520,SO2,3.8299999999999996
54001,54,001,NOX,2852.9743748420005
54001,54,001,SO2,0.9620976032999999
54003,54,003,NH3,971.9579799999998
54003,54,003,NOX,39521.182594848324
54003,54,003,SO2,25679.260076580762
54005,54,005,NH3,250.0315
54005,54,005,NOX,3751.0072200000004
54005,54,005,SO2,0.9617800000000002
54007,54,007,NH3,0.027979999999999998
54007,54,007,NOX,6465.455823912003
54007,54,007,SO2,246.21855536199394
54009,54,009,NH3,1777.2899077060006
54009,54,009,NOX,13378.792531052994
54009,54,009,SO2,11257.198051175015
54011,54,011,NH3,46.659
54011,54,011,NOX,5258.571438975998
54011,54,011,SO2,1015.1894320350001
54013,54,013,NOX,8669.4149247
54013,54,013,SO2,1.8121984875
54017,54,017,NOX,7944.181328268
54017,54,017,SO2,14.099417199699998
54019,54,019,NH3,133.25706940099994
54019,54,019,NOX,21179.47439518301
54019,54,019,SO2,30495.238188926025
54021,54,021,NOX,12050.864065616994
54021,54,021,SO2,3.5516114136600003
54023,54,023,NH3,41.97466192
54023,54,023,NOX,258651.9489122471
54023,54,023,SO2,508990.04785753076
54025,54,025,NOX,426.1922701370001
54025,54,025,SO2,450.98724200928024
54027,54,027,NH3,0.1473989
54027,54,027,NOX,381.13772519399964
54027,54,027,SO2,2.0806253119999987
54029,54,029,NH3,151.02310000000003
54029,54,029,NOX,39128.815086959024
54029,54,029,SO2,9315.678742111493
54031,54,031,NH3,5.71028
54031,54,031,NOX,5227.912424099999
54031,54,031,SO2,28.886620180860014
54033,54,033,NH3,186.98264522999997
54033,54,033,NOX,374553.4798955868
54033,54,033,SO2,442612.9935441451
54035,54,035,NH3,9.084889167999997
54035,54,035,NOX,4780.111996442001
54035,54,035,SO2,22051.888978084757
54037,54,037,NH3,32.51258
54037,54,037,NOX,1323.2012091009997
54037,54,037,SO2,5956.346697438499
54039,54,039,NH3,1007.9965072321007
54039,54,039,NOX,148953.28240078656
54039,54,039,SO2,192636.51018653004
54041,54,041,NH3,0.053
54041,54,041,NOX,28987.794881191516
54041,54,041,SO2,7.555760499400003
54043,54,043,NH3,0.13553140400000002
54043,54,043,NOX,1592.159769568999
54043,54,043,SO2,2.1581775303499993
54045,54,045,NOX,18.696752439230004
54045,54,045,SO2,3.7573107083179997
54047,54,047,NH3,0.04398192000000001
54047,54,047,NOX,770.1498495949999
54047,54,047,SO2,134.79502260560005
54049,54,049,NH3,29.579696499999997
54049,54,049,NOX,34671.11827426901
54049,54,049,SO2,60977.55757891945
54051,54,051,NH3,352.02561577600005
54051,54,051,NOX,366415.4753666066
54051,54,051,SO2,1081991.2483033594
54053,54,053,NH3,67.84896199999997
54053,54,053,NOX,240216.15461989102
54053,54,053,SO2,631656.8920968467
54055,54,055,NH3,0.5386206200000001
54055,54,055,NOX,1354.4058780599796
54055,54,055,SO2,26.542794182840787
54057,54,057,NH3,257.35156946000006
54057,54,057,NOX,4285.944766301699
54057,54,057,SO2,3066.2474567438285
54059,54,059,NH3,0.47208211099999997
54059,54,059,NOX,4842.693880025003
54059,54,059,SO2,7.856985002999997
54061,54,061,NH3,260.79560651999986
54061,54,061,NOX,246898.58912574482
54061,54,061,SO2,678159.0901880736
54063,54,063,NOX,0.023351195999999998
54063,54,063,SO2,0.0035924905000000004
54065,54,065,NH3,0.802556305
54065,54,065,NOX,502.39008888400014
54065,54,065,SO2,245.55188848199998
54067,54,067,NOX,1037.9639502750003
54067,54,067,SO2,81.16344943000007
54069,54,069,NOX,930.5018995453099
54069,54,069,SO2,73.90739255367698
54071,54,071,NH3,0.41348
54071,54,071,NOX,4677.175342639999
54071,54,071,SO2,110.6437286929
54073,54,073,NH3,267.38827395999994
54073,54,073,NOX,207984.55711494602
54073,54,073,SO2,529491.331329077
54075,54,075,NH3,1.4400000000000002
54075,54,075,NOX,111.22269073599999
54075,54,075,SO2,26.274541948499998
54077,54,077,NH3,28.578421065999997
54077,54,077,NOX,33602.85816706947
54077,54,077,SO2,138880.72547420685
54079,54,079,NH3,88.963079
54079,54,079,NOX,349273.3137979102
54079,54,079,SO2,733849.4725917996
54081,54,081,NOX,636.8843678860005
54081,54,081,SO2,154.87396169269968
54083,54,083,NH3,0.5157421499999999
54083,54,083,NOX,24368.236322001998
54083,54,083,SO2,560.7040100810698
54085,54,085,NOX,3496.0766999999996
54085,54,085,SO2,0.4767060000000001
54087,54,087,NOX,4.982879036000001
54087,54,087,SO2,0.6497561438999999
54089,54,089,NOX,1287.355026080001
54089,54,089,SO2,1.4678539145999998
54091,54,091,NH3,0.7334737760000004
54091,54,091,NOX,9262.512069899003
54091,54,091,SO2,1957.2686069952495
54093,54,093,NOX,2973.74835975
54093,54,093,SO2,350.07659693662487
54095,54,095,NH3,13.224999000000002
54095,54,095,NOX,5207.302499000001
54095,54,095,SO2,11.133359449999997
54097,54,097,NOX,7322.623565386
54097,54,097,SO2,24.175405380369998
54099,54,099,NH3,8.0440608
54099,54,099,NOX,38003.531033028514
54099,54,099,SO2,1642.1439905671
54101,54,101,NH3,13.260265
54101,54,101,NOX,30.03
54101,54,101,SO2,1.5739999999999998
54103,54,103,NH3,12.713553299999997
54103,54,103,NOX,13090.975984851993
54103,54,103,SO2,17.042221854735
54105,54,105,NOX,143.68965441599997
54105,54,105,SO2,0.043562216000000015
54107,54,107,NH3,388.5734997078038
54107,54,107,NOX,20381.194811180598
54107,54,107,SO2,53023.06835025941
54109,54,109,NH3,0.03227
54109,54,109,NOX,27458.874237639993
54109,54,109,SO2,2179.897969202401
55105,55,105,NH3,1.72
55105,55,105,NOX,347.90055185700015
55105,55,105,SO2,10.542188338299999
